Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
RobotBattleLearningBrain,4.638,22.699,13.913,32366,0.165
RobotBattleLearningBrain,4.492,37.501,9.563,32620,0.139
RobotBattleLearningBrain,4.426,51.648,9.035,32432,0.141
RobotBattleLearningBrain,4.459,66.123,9.313,32492,0.131
RobotBattleLearningBrain,4.462,80.242,8.984,32524,0.133
RobotBattleLearningBrain,4.528,94.427,8.982,32490,0.132
RobotBattleLearningBrain,4.502,108.723,9.097,32430,0.127
RobotBattleLearningBrain,4.496,122.941,9.041,32522,0.126
RobotBattleLearningBrain,4.494,137.119,9.001,32522,0.125
RobotBattleLearningBrain,4.536,151.258,8.926,32488,0.129
RobotBattleLearningBrain,4.424,165.609,9.215,32394,0.131
RobotBattleLearningBrain,4.461,179.835,9.074,32528,0.133
RobotBattleLearningBrain,5.601,196.225,10.036,32490,0.136
RobotBattleLearningBrain,7.253,218.809,14.197,32524,0.141
RobotBattleLearningBrain,5.660,236.571,11.177,32526,0.144
RobotBattleLearningBrain,4.653,251.208,9.271,32396,0.143
RobotBattleLearningBrain,4.453,266.727,10.280,32618,0.144
RobotBattleLearningBrain,4.910,282.307,9.968,32432,0.147
RobotBattleLearningBrain,6.102,303.205,13.618,32492,0.150
RobotBattleLearningBrain,5.222,320.043,10.802,32488,0.152
RobotBattleLearningBrain,5.143,337.794,11.631,32476,0.152
RobotBattleLearningBrain,4.496,353.394,10.308,32484,0.159
RobotBattleLearningBrain,4.643,367.747,9.011,32512,0.160
RobotBattleLearningBrain,4.608,382.796,9.645,32542,0.165
RobotBattleLearningBrain,4.768,397.939,9.636,32512,0.165
RobotBattleLearningBrain,4.786,413.212,9.712,32456,0.166
RobotBattleLearningBrain,5.375,429.091,9.741,32432,0.166
RobotBattleLearningBrain,4.703,443.944,9.417,32504,0.165
RobotBattleLearningBrain,5.809,461.111,10.574,32562,0.165
RobotBattleLearningBrain,6.949,487.418,17.638,32486,0.162
RobotBattleLearningBrain,4.628,504.385,11.467,32490,0.160
RobotBattleLearningBrain,5.646,521.781,10.870,32430,0.160
RobotBattleLearningBrain,5.003,539.823,12.054,32526,0.159
RobotBattleLearningBrain,4.856,555.213,9.739,32490,0.158
RobotBattleLearningBrain,4.980,570.584,9.603,32522,0.158
RobotBattleLearningBrain,5.066,586.779,10.294,32452,0.156
RobotBattleLearningBrain,6.057,604.713,11.006,32472,0.158
RobotBattleLearningBrain,5.281,623.260,12.305,32524,0.157
RobotBattleLearningBrain,5.303,638.908,9.592,32454,0.156
RobotBattleLearningBrain,7.182,657.040,10.140,32562,0.156
RobotBattleLearningBrain,4.586,675.796,13.063,32494,0.157
RobotBattleLearningBrain,4.574,690.663,9.580,32492,0.157
RobotBattleLearningBrain,4.559,705.268,9.334,32464,0.155
RobotBattleLearningBrain,5.014,722.041,10.873,32492,0.155
RobotBattleLearningBrain,6.399,741.891,12.422,32524,0.154
RobotBattleLearningBrain,5.689,759.057,10.648,32394,0.154
RobotBattleLearningBrain,5.101,774.448,9.545,32528,0.153
RobotBattleLearningBrain,4.863,791.839,11.574,32494,0.152
RobotBattleLearningBrain,4.710,807.530,10.211,32522,0.152
RobotBattleLearningBrain,4.478,823.948,11.116,32540,0.152
RobotBattleLearningBrain,4.786,838.918,9.462,32472,0.152
RobotBattleLearningBrain,4.749,853.951,9.551,32524,0.152
RobotBattleLearningBrain,4.520,868.454,9.276,32428,0.151
RobotBattleLearningBrain,4.654,883.750,9.829,32556,0.152
RobotBattleLearningBrain,4.512,898.360,9.382,32436,0.151
RobotBattleLearningBrain,4.713,912.905,9.144,32430,0.152
RobotBattleLearningBrain,4.489,927.294,9.210,32550,0.152
RobotBattleLearningBrain,5.182,942.860,9.643,32462,0.151
RobotBattleLearningBrain,4.463,957.393,9.358,32586,0.152
RobotBattleLearningBrain,4.496,971.665,9.083,32470,0.153
RobotBattleLearningBrain,4.471,986.387,9.562,32396,0.153
RobotBattleLearningBrain,4.644,1000.915,9.175,32528,0.154
RobotBattleLearningBrain,4.850,1015.518,9.068,32588,0.155
RobotBattleLearningBrain,5.129,1031.559,10.148,32470,0.157
RobotBattleLearningBrain,4.444,1046.000,9.292,32478,0.157
RobotBattleLearningBrain,4.513,1061.145,9.881,32508,0.158
RobotBattleLearningBrain,4.533,1075.767,9.361,32434,0.158
RobotBattleLearningBrain,5.719,1093.234,10.883,32548,0.158
RobotBattleLearningBrain,5.823,1113.725,13.582,32492,0.159
RobotBattleLearningBrain,5.031,1128.960,9.496,32436,0.162
RobotBattleLearningBrain,4.498,1143.784,9.585,32472,0.165
RobotBattleLearningBrain,4.606,1159.410,10.224,32624,0.167
RobotBattleLearningBrain,4.535,1174.646,9.940,32400,0.168
RobotBattleLearningBrain,5.313,1189.904,9.250,32586,0.169
RobotBattleLearningBrain,4.570,1205.732,10.400,32382,0.170
RobotBattleLearningBrain,5.272,1220.994,9.293,32562,0.170
RobotBattleLearningBrain,4.993,1238.181,10.531,32450,0.170
RobotBattleLearningBrain,5.748,1255.523,10.800,32490,0.171
RobotBattleLearningBrain,4.734,1271.318,10.244,32572,0.170
RobotBattleLearningBrain,4.518,1285.764,9.224,32480,0.171
RobotBattleLearningBrain,4.862,1301.162,9.787,32416,0.171
RobotBattleLearningBrain,4.480,1315.482,9.164,32496,0.171
RobotBattleLearningBrain,4.628,1330.913,10.041,32542,0.172
RobotBattleLearningBrain,4.451,1345.643,9.543,32454,0.172
RobotBattleLearningBrain,4.524,1359.944,9.086,32528,0.173
RobotBattleLearningBrain,4.552,1374.226,9.049,32548,0.172
RobotBattleLearningBrain,4.938,1389.630,9.698,32470,0.174
RobotBattleLearningBrain,4.600,1404.096,9.171,32430,0.174
RobotBattleLearningBrain,4.820,1419.040,9.397,32530,0.174
RobotBattleLearningBrain,5.068,1434.561,9.705,32488,0.174
RobotBattleLearningBrain,4.751,1449.465,9.423,32484,0.174
RobotBattleLearningBrain,4.655,1465.276,10.338,32474,0.174
RobotBattleLearningBrain,4.763,1480.432,9.634,32570,0.173
RobotBattleLearningBrain,4.790,1495.575,9.611,32382,0.172
RobotBattleLearningBrain,4.496,1510.104,9.322,32550,0.173
RobotBattleLearningBrain,4.539,1524.630,9.278,32526,0.173
RobotBattleLearningBrain,4.600,1539.363,9.400,32430,0.174
RobotBattleLearningBrain,5.160,1554.401,9.190,32524,0.173
RobotBattleLearningBrain,5.434,1571.424,10.782,32524,0.173
RobotBattleLearningBrain,5.035,1589.865,12.401,32488,0.173
RobotBattleLearningBrain,6.491,1609.225,11.933,32496,0.172
RobotBattleLearningBrain,6.019,1628.175,11.931,32432,0.172
RobotBattleLearningBrain,5.801,1648.196,13.095,32488,0.171
RobotBattleLearningBrain,6.135,1665.470,10.334,32500,0.171
RobotBattleLearningBrain,5.893,1686.449,13.935,32490,0.171
RobotBattleLearningBrain,5.741,1705.160,11.996,32566,0.171
RobotBattleLearningBrain,5.021,1722.205,11.166,32472,0.171
RobotBattleLearningBrain,4.619,1736.866,9.393,32536,0.171
RobotBattleLearningBrain,4.847,1752.212,9.830,32450,0.171
RobotBattleLearningBrain,4.596,1767.862,10.217,32524,0.171
RobotBattleLearningBrain,4.937,1783.581,10.009,32492,0.171
RobotBattleLearningBrain,4.558,1802.918,13.641,32452,0.170
RobotBattleLearningBrain,5.115,1821.129,12.134,32464,0.170
RobotBattleLearningBrain,4.975,1837.951,10.996,32512,0.169
RobotBattleLearningBrain,4.610,1852.834,9.530,32508,0.169
RobotBattleLearningBrain,4.761,1868.237,9.915,32490,0.169
RobotBattleLearningBrain,4.950,1883.380,9.458,32538,0.169
RobotBattleLearningBrain,4.930,1899.581,10.457,32406,0.169
RobotBattleLearningBrain,5.070,1918.460,13.009,32582,0.169
RobotBattleLearningBrain,4.652,1934.329,10.400,32512,0.170
RobotBattleLearningBrain,5.281,1950.768,10.362,32458,0.169
RobotBattleLearningBrain,5.655,1969.478,12.108,32544,0.169
RobotBattleLearningBrain,5.956,1986.747,10.495,32418,0.169
RobotBattleLearningBrain,6.021,2005.453,11.726,32552,0.170
RobotBattleLearningBrain,7.856,2024.627,10.490,32436,0.171
RobotBattleLearningBrain,5.365,2044.614,13.499,32452,0.171
RobotBattleLearningBrain,5.949,2062.193,10.821,32618,0.171
RobotBattleLearningBrain,6.067,2079.252,10.214,32436,0.171
RobotBattleLearningBrain,5.122,2096.216,10.968,32490,0.171
RobotBattleLearningBrain,5.177,2113.125,10.875,32452,0.172
RobotBattleLearningBrain,5.086,2131.075,11.858,32564,0.172
RobotBattleLearningBrain,5.379,2147.221,9.991,32432,0.172
RobotBattleLearningBrain,6.045,2165.345,11.229,32488,0.171
RobotBattleLearningBrain,6.327,2183.990,11.366,32528,0.171
RobotBattleLearningBrain,5.184,2201.454,11.384,32526,0.172
RobotBattleLearningBrain,5.168,2218.492,11.030,32392,0.172
RobotBattleLearningBrain,5.307,2236.447,11.764,32510,0.172
RobotBattleLearningBrain,5.137,2252.368,10.008,32504,0.172
RobotBattleLearningBrain,5.551,2268.966,10.350,32568,0.173
RobotBattleLearningBrain,6.530,2287.990,11.587,32512,0.172
RobotBattleLearningBrain,5.168,2305.433,11.353,32434,0.173
RobotBattleLearningBrain,5.849,2323.136,11.005,32556,0.172
RobotBattleLearningBrain,6.119,2342.028,11.841,32500,0.172
RobotBattleLearningBrain,5.159,2357.998,10.035,32456,0.173
RobotBattleLearningBrain,9.282,2378.060,10.009,32510,0.174
RobotBattleLearningBrain,8.259,2402.096,14.666,32396,0.174
RobotBattleLearningBrain,6.242,2421.817,12.494,32522,0.173
RobotBattleLearningBrain,5.982,2439.121,10.499,32524,0.173
RobotBattleLearningBrain,4.988,2455.386,10.444,32526,0.172
RobotBattleLearningBrain,5.350,2471.363,9.860,32500,0.172
RobotBattleLearningBrain,5.000,2487.266,10.111,32492,0.173
RobotBattleLearningBrain,5.056,2502.994,9.907,32500,0.173
RobotBattleLearningBrain,5.002,2518.705,9.933,32510,0.173
RobotBattleLearningBrain,5.027,2534.758,9.923,32484,0.173
RobotBattleLearningBrain,5.527,2551.008,9.944,32490,0.172
RobotBattleLearningBrain,5.652,2569.555,11.979,32408,0.172
RobotBattleLearningBrain,6.106,2587.313,10.784,32608,0.172
RobotBattleLearningBrain,5.610,2605.583,11.757,32430,0.171
RobotBattleLearningBrain,5.583,2623.805,11.720,32524,0.171
RobotBattleLearningBrain,7.249,2646.467,14.194,32488,0.170
RobotBattleLearningBrain,5.176,2663.695,11.155,32452,0.169
RobotBattleLearningBrain,5.782,2683.355,12.843,32468,0.169
RobotBattleLearningBrain,5.836,2702.528,12.373,32560,0.169
RobotBattleLearningBrain,5.362,2719.128,10.422,32450,0.168
RobotBattleLearningBrain,5.633,2735.961,10.374,32510,0.167
RobotBattleLearningBrain,5.404,2754.531,12.246,32464,0.167
RobotBattleLearningBrain,5.717,2771.452,10.392,32468,0.167
RobotBattleLearningBrain,5.746,2789.007,10.972,32524,0.166
RobotBattleLearningBrain,5.221,2806.801,11.659,32520,0.165
RobotBattleLearningBrain,5.196,2823.041,10.225,32454,0.164
RobotBattleLearningBrain,5.224,2839.411,10.343,32524,0.164
RobotBattleLearningBrain,5.303,2855.839,10.321,32508,0.163
RobotBattleLearningBrain,5.447,2873.675,11.408,32408,0.162
RobotBattleLearningBrain,6.368,2891.732,10.838,32522,0.161
RobotBattleLearningBrain,5.972,2909.805,11.209,32522,0.160
RobotBattleLearningBrain,5.586,2927.903,11.555,32396,0.159
RobotBattleLearningBrain,5.587,2947.123,12.670,32582,0.158
RobotBattleLearningBrain,6.289,2966.285,11.861,32466,0.158
RobotBattleLearningBrain,6.518,2987.295,13.464,32518,0.158
RobotBattleLearningBrain,5.576,3005.978,12.101,32418,0.157
RobotBattleLearningBrain,6.034,3025.038,12.104,32540,0.156
RobotBattleLearningBrain,5.476,3041.914,10.583,32490,0.156
RobotBattleLearningBrain,5.657,3062.653,14.020,32472,0.155
RobotBattleLearningBrain,5.143,3080.640,11.927,32524,0.154
RobotBattleLearningBrain,5.874,3098.273,10.882,32488,0.154
RobotBattleLearningBrain,5.478,3115.045,10.497,32392,0.154
RobotBattleLearningBrain,5.596,3132.110,10.636,32580,0.153
RobotBattleLearningBrain,6.582,3151.188,11.585,32462,0.152
RobotBattleLearningBrain,5.517,3169.630,11.894,32526,0.152
RobotBattleLearningBrain,5.419,3187.406,11.446,32490,0.152
RobotBattleLearningBrain,6.116,3206.910,12.463,32392,0.152
RobotBattleLearningBrain,4.963,3223.549,10.799,32616,0.152
RobotBattleLearningBrain,5.000,3239.986,10.618,32392,0.151
RobotBattleLearningBrain,6.869,3258.253,10.567,32520,0.151
RobotBattleLearningBrain,8.446,3279.634,11.981,32490,0.151
RobotBattleLearningBrain,5.406,3296.563,10.679,32432,0.151
RobotBattleLearningBrain,6.635,3315.232,11.180,32616,0.151
RobotBattleLearningBrain,7.388,3335.926,12.391,32394,0.151
RobotBattleLearningBrain,4.689,3352.657,11.143,32488,0.151
RobotBattleLearningBrain,5.443,3378.438,18.729,32528,0.151
RobotBattleLearningBrain,5.072,3395.213,10.888,32426,0.151
RobotBattleLearningBrain,5.013,3411.189,10.169,32614,0.151
RobotBattleLearningBrain,5.015,3426.833,9.858,32394,0.151
RobotBattleLearningBrain,4.998,3442.522,9.923,32562,0.151
RobotBattleLearningBrain,5.015,3459.044,10.692,32452,0.152
RobotBattleLearningBrain,5.888,3476.589,10.743,32522,0.151
RobotBattleLearningBrain,5.042,3496.843,13.953,32424,0.151
RobotBattleLearningBrain,5.009,3512.508,9.890,32520,0.151
RobotBattleLearningBrain,5.034,3528.289,9.973,32492,0.152
RobotBattleLearningBrain,4.934,3543.895,9.903,32520,0.151
RobotBattleLearningBrain,5.895,3561.038,10.481,32392,0.151
RobotBattleLearningBrain,4.988,3576.728,9.917,32526,0.151
RobotBattleLearningBrain,5.008,3592.194,9.697,32578,0.150
RobotBattleLearningBrain,5.215,3608.417,10.234,32464,0.150
RobotBattleLearningBrain,5.799,3625.275,10.238,32450,0.150
RobotBattleLearningBrain,5.411,3641.326,9.892,32448,0.150
RobotBattleLearningBrain,5.954,3660.136,12.013,32542,0.150
RobotBattleLearningBrain,5.197,3678.622,12.308,32448,0.150
RobotBattleLearningBrain,5.075,3694.569,10.108,32522,0.150
RobotBattleLearningBrain,5.120,3710.742,10.274,32486,0.150
RobotBattleLearningBrain,5.158,3726.766,10.100,32522,0.150
RobotBattleLearningBrain,5.056,3743.617,11.023,32428,0.150
RobotBattleLearningBrain,5.067,3759.556,10.105,32484,0.150
RobotBattleLearningBrain,5.248,3775.561,9.978,32528,0.150
RobotBattleLearningBrain,5.138,3791.257,9.796,32516,0.149
RobotBattleLearningBrain,5.100,3807.093,9.959,32394,0.149
RobotBattleLearningBrain,6.134,3824.011,10.008,32616,0.149
RobotBattleLearningBrain,7.360,3850.283,17.424,32428,0.149
RobotBattleLearningBrain,6.074,3868.898,11.636,32452,0.149
RobotBattleLearningBrain,4.938,3891.523,16.261,32558,0.148
RobotBattleLearningBrain,7.703,3911.077,10.758,32466,0.148
RobotBattleLearningBrain,5.416,3929.256,11.882,32452,0.148
RobotBattleLearningBrain,5.578,3945.424,9.893,32490,0.148
RobotBattleLearningBrain,4.593,3960.283,9.579,32558,0.148
RobotBattleLearningBrain,4.622,3974.830,9.247,32506,0.148
RobotBattleLearningBrain,4.552,3989.537,9.450,32374,0.148
RobotBattleLearningBrain,4.573,4004.049,9.259,32524,0.147
RobotBattleLearningBrain,4.646,4018.742,9.350,32518,0.147
RobotBattleLearningBrain,4.561,4033.454,9.460,32490,0.147
RobotBattleLearningBrain,4.566,4049.118,10.390,32490,0.147
RobotBattleLearningBrain,4.584,4063.860,9.455,32424,0.147
RobotBattleLearningBrain,4.694,4079.262,10.007,32528,0.147
RobotBattleLearningBrain,4.524,4093.869,9.390,32520,0.147
RobotBattleLearningBrain,4.459,4108.531,9.503,32526,0.147
RobotBattleLearningBrain,4.498,4123.051,9.342,32452,0.146
RobotBattleLearningBrain,4.507,4137.596,9.347,32524,0.146
RobotBattleLearningBrain,4.476,4152.374,9.608,32522,0.146
RobotBattleLearningBrain,4.456,4167.089,9.550,32390,0.146
RobotBattleLearningBrain,4.640,4181.694,9.281,32524,0.146
RobotBattleLearningBrain,4.496,4196.246,9.369,32522,0.146
RobotBattleLearningBrain,4.584,4210.772,9.261,32396,0.146
RobotBattleLearningBrain,4.496,4225.006,9.058,32580,0.145
RobotBattleLearningBrain,4.541,4239.303,9.076,32462,0.145
RobotBattleLearningBrain,4.534,4253.834,9.279,32522,0.145
RobotBattleLearningBrain,4.514,4268.041,9.013,32452,0.145
RobotBattleLearningBrain,4.537,4282.400,9.140,32526,0.145
RobotBattleLearningBrain,4.541,4296.704,9.080,32430,0.144
RobotBattleLearningBrain,4.512,4310.980,9.077,32520,0.144
RobotBattleLearningBrain,4.573,4325.350,9.121,32526,0.144
RobotBattleLearningBrain,4.592,4339.653,9.027,32452,0.144
RobotBattleLearningBrain,4.483,4353.989,9.160,32432,0.144
RobotBattleLearningBrain,4.552,4368.514,9.247,32524,0.144
RobotBattleLearningBrain,4.563,4382.965,9.191,32524,0.144
RobotBattleLearningBrain,4.598,4397.332,9.091,32454,0.143
RobotBattleLearningBrain,4.535,4411.604,9.057,32564,0.144
RobotBattleLearningBrain,4.564,4426.039,9.181,32488,0.143
RobotBattleLearningBrain,4.527,4441.020,9.773,32524,0.143
RobotBattleLearningBrain,4.557,4455.452,9.176,32432,0.143
RobotBattleLearningBrain,4.596,4469.971,9.228,32456,0.143
RobotBattleLearningBrain,4.537,4484.284,9.089,32494,0.144
RobotBattleLearningBrain,4.528,4498.592,9.104,32470,0.144
RobotBattleLearningBrain,4.559,4512.958,9.127,32530,0.144
RobotBattleLearningBrain,4.518,4527.368,9.189,32566,0.144
RobotBattleLearningBrain,4.538,4541.733,9.128,32446,0.144
RobotBattleLearningBrain,4.614,4555.989,8.967,32526,0.144
RobotBattleLearningBrain,4.505,4570.433,9.239,32490,0.144
RobotBattleLearningBrain,4.505,4584.725,9.100,32490,0.144
RobotBattleLearningBrain,4.521,4600.896,10.980,32432,0.144
RobotBattleLearningBrain,4.564,4615.221,9.071,32558,0.144
RobotBattleLearningBrain,4.560,4629.423,8.965,32454,0.144
RobotBattleLearningBrain,4.494,4644.017,9.389,32522,0.143
RobotBattleLearningBrain,4.611,4658.450,9.131,32522,0.143
RobotBattleLearningBrain,4.557,4673.070,9.359,32434,0.144
RobotBattleLearningBrain,4.604,4687.415,9.060,32450,0.143
RobotBattleLearningBrain,4.450,4701.603,9.045,32556,0.143
RobotBattleLearningBrain,4.524,4715.906,9.093,32394,0.143
RobotBattleLearningBrain,4.532,4730.269,9.144,32618,0.143
RobotBattleLearningBrain,4.590,4744.642,9.093,32454,0.143
RobotBattleLearningBrain,4.436,4758.882,9.104,32504,0.143
RobotBattleLearningBrain,4.515,4773.198,9.099,32454,0.143
RobotBattleLearningBrain,4.532,4787.632,9.206,32526,0.143
RobotBattleLearningBrain,4.556,4801.904,9.039,32522,0.143
RobotBattleLearningBrain,4.560,4816.273,9.108,32432,0.143
RobotBattleLearningBrain,4.511,4830.658,9.171,32524,0.143
RobotBattleLearningBrain,4.572,4845.085,9.146,32452,0.142
RobotBattleLearningBrain,4.572,4859.417,9.077,32524,0.142
RobotBattleLearningBrain,4.503,4873.706,9.102,32402,0.142
RobotBattleLearningBrain,4.519,4887.959,9.052,32512,0.142
RobotBattleLearningBrain,4.530,4902.232,9.067,32526,0.142
RobotBattleLearningBrain,4.530,4916.410,8.974,32522,0.142
RobotBattleLearningBrain,4.543,4931.211,9.572,32396,0.141
RobotBattleLearningBrain,4.467,4945.432,9.073,32524,0.141
RobotBattleLearningBrain,4.570,4959.883,9.188,32522,0.141
RobotBattleLearningBrain,4.760,4975.091,9.769,32522,0.141
RobotBattleLearningBrain,4.611,4990.250,9.819,32488,0.141
RobotBattleLearningBrain,4.495,5004.745,9.283,32394,0.141
RobotBattleLearningBrain,4.603,5019.195,9.151,32524,0.140
RobotBattleLearningBrain,4.548,5033.933,9.264,32524,0.140
RobotBattleLearningBrain,4.482,5048.270,9.150,32524,0.140
RobotBattleLearningBrain,4.520,5062.546,9.062,32452,0.140
RobotBattleLearningBrain,4.483,5076.745,9.039,32430,0.140
RobotBattleLearningBrain,4.475,5091.535,9.626,32618,0.139
RobotBattleLearningBrain,4.491,5105.866,9.137,32394,0.139
RobotBattleLearningBrain,4.557,5120.249,9.138,32526,0.139
RobotBattleLearningBrain,4.522,5134.472,9.017,32522,0.139
RobotBattleLearningBrain,4.511,5148.975,9.265,32492,0.139
RobotBattleLearningBrain,4.574,5163.400,9.149,32522,0.139
RobotBattleLearningBrain,4.521,5177.740,9.126,32426,0.138
RobotBattleLearningBrain,4.515,5192.096,9.137,32524,0.138
RobotBattleLearningBrain,4.495,5206.383,9.091,32454,0.138
RobotBattleLearningBrain,4.557,5220.659,9.040,32526,0.138
RobotBattleLearningBrain,4.539,5234.991,9.098,32424,0.138
RobotBattleLearningBrain,4.524,5249.858,9.632,32486,0.137
RobotBattleLearningBrain,4.616,5264.381,9.189,32526,0.137
RobotBattleLearningBrain,4.482,5278.716,9.138,32524,0.137
RobotBattleLearningBrain,4.545,5292.982,9.038,32454,0.137
RobotBattleLearningBrain,4.562,5307.429,9.185,32562,0.137
RobotBattleLearningBrain,4.754,5322.124,9.236,32396,0.137
RobotBattleLearningBrain,4.588,5336.534,9.130,32526,0.137
RobotBattleLearningBrain,4.487,5350.751,9.038,32524,0.137
RobotBattleLearningBrain,4.538,5365.187,9.188,32396,0.137
RobotBattleLearningBrain,4.538,5379.495,9.082,32526,0.137
RobotBattleLearningBrain,4.523,5393.894,9.170,32522,0.137
RobotBattleLearningBrain,4.542,5409.063,9.931,32524,0.136
RobotBattleLearningBrain,4.494,5423.566,9.281,32454,0.136
RobotBattleLearningBrain,4.563,5437.865,9.056,32486,0.136
RobotBattleLearningBrain,4.607,5452.299,9.114,32562,0.136
RobotBattleLearningBrain,4.463,5466.598,9.130,32392,0.136
RobotBattleLearningBrain,4.486,5480.936,9.171,32524,0.136
RobotBattleLearningBrain,4.496,5495.262,9.123,32522,0.136
RobotBattleLearningBrain,4.527,5509.695,9.206,32396,0.136
RobotBattleLearningBrain,4.524,5523.998,9.096,32522,0.136
RobotBattleLearningBrain,4.512,5538.469,9.240,32522,0.136
RobotBattleLearningBrain,4.707,5553.007,9.137,32524,0.136
RobotBattleLearningBrain,4.482,5567.936,9.729,32454,0.136
RobotBattleLearningBrain,4.467,5582.158,9.074,32432,0.136
RobotBattleLearningBrain,4.541,5596.435,9.060,32526,0.136
RobotBattleLearningBrain,4.539,5610.866,9.193,32524,0.136
RobotBattleLearningBrain,8.577,5629.391,9.237,32454,0.135
RobotBattleLearningBrain,7.804,5653.570,15.079,32562,0.136
RobotBattleLearningBrain,5.699,5670.292,10.245,32396,0.135
RobotBattleLearningBrain,4.734,5687.249,11.349,32524,0.135
RobotBattleLearningBrain,6.538,5706.841,12.059,32524,0.135
RobotBattleLearningBrain,4.871,5722.716,10.235,32524,0.135
RobotBattleLearningBrain,5.352,5738.657,9.822,32454,0.135
RobotBattleLearningBrain,5.196,5762.635,17.466,32526,0.135
RobotBattleLearningBrain,4.911,5778.252,9.940,32522,0.135
RobotBattleLearningBrain,4.845,5793.825,9.958,32396,0.135
RobotBattleLearningBrain,4.805,5809.086,9.702,32526,0.135
RobotBattleLearningBrain,4.901,5824.785,10.014,32522,0.135
RobotBattleLearningBrain,4.506,5839.685,9.650,32394,0.135
RobotBattleLearningBrain,4.542,5854.140,9.211,32526,0.135
RobotBattleLearningBrain,4.857,5869.854,10.053,32522,0.135
RobotBattleLearningBrain,4.875,5885.328,9.819,32524,0.135
RobotBattleLearningBrain,4.897,5900.738,9.745,32452,0.135
RobotBattleLearningBrain,5.044,5916.376,9.821,32524,0.135
RobotBattleLearningBrain,4.878,5932.405,10.383,32520,0.135
RobotBattleLearningBrain,4.857,5947.978,9.935,32394,0.135
RobotBattleLearningBrain,4.973,5963.478,9.760,32526,0.135
RobotBattleLearningBrain,4.890,5979.903,10.762,32520,0.135
RobotBattleLearningBrain,4.808,5995.312,9.830,32392,0.134
RobotBattleLearningBrain,4.864,6010.777,9.828,32524,0.134
RobotBattleLearningBrain,6.730,6031.693,13.172,32522,0.134
RobotBattleLearningBrain,5.359,6050.193,12.112,32524,0.134
RobotBattleLearningBrain,4.719,6066.528,10.724,32454,0.134
RobotBattleLearningBrain,4.557,6081.506,9.681,32524,0.134
RobotBattleLearningBrain,6.823,6101.443,12.247,32428,0.134
RobotBattleLearningBrain,5.152,6117.234,9.898,32520,0.134
RobotBattleLearningBrain,4.706,6132.989,10.296,32490,0.133
RobotBattleLearningBrain,5.704,6150.484,10.933,32522,0.133
RobotBattleLearningBrain,5.707,6169.867,12.638,32396,0.133
RobotBattleLearningBrain,4.692,6186.241,10.826,32526,0.133
RobotBattleLearningBrain,4.527,6201.141,9.655,32522,0.133
RobotBattleLearningBrain,4.781,6218.668,11.882,32492,0.133
RobotBattleLearningBrain,4.542,6233.854,9.663,32452,0.133
